PERIODO,DESEMPLEO MUJERES,CCAA
2001,22.48, Extremadura
2002,28.07, Extremadura
2003,24.96, Extremadura
2004,27.08, Extremadura
2005,22.21, Extremadura
2006,18.57, Extremadura
2007,18.48, Extremadura
2008,21.68, Extremadura
2009,25.02, Extremadura
2010,26.3, Extremadura
2011,27.87, Extremadura
2012,36.02, Extremadura
2013,35.9, Extremadura
2014,33.15, Extremadura
2015,33.53, Extremadura
2016,32.39, Extremadura
2017,30.7, Extremadura
2018,29.06, Extremadura
2019,27.68, Extremadura
2020,26.28, Extremadura
2000,21.01, Galicia
2001,15.46, Galicia
2002,17.34, Galicia
2003,18.18, Galicia
2004,19.06, Galicia
2005,13.36, Galicia
2006,11.28, Galicia
2007,9.9, Galicia
2008,10.22, Galicia
2009,13.36, Galicia
2010,16.19, Galicia
2011,18.06, Galicia
2012,20.23, Galicia
2013,21.73, Galicia
2014,21.68, Galicia
2015,20.04, Galicia
2016,17.82, Galicia
2017,16.38, Galicia
2018,14.36, Galicia
2019,12.84, Galicia
2020,13.24, Galicia
2000,16.71," Madrid, Comunidad de"
2001,10.55," Madrid, Comunidad de"
2002,10.38," Madrid, Comunidad de"
2003,9.97," Madrid, Comunidad de"
2004,8.29," Madrid, Comunidad de"
2005,7.63," Madrid, Comunidad de"
2006,8.31," Madrid, Comunidad de"
2007,7.84," Madrid, Comunidad de"
2008,9.5," Madrid, Comunidad de"
2009,13.79," Madrid, Comunidad de"
2010,16.14," Madrid, Comunidad de"
2011,16.27," Madrid, Comunidad de"
2012,17.91," Madrid, Comunidad de"
2013,20.35," Madrid, Comunidad de"
2014,19.6," Madrid, Comunidad de"
2015,17.33," Madrid, Comunidad de"
2016,16.46," Madrid, Comunidad de"
2017,13.93," Madrid, Comunidad de"
2018,12.85," Madrid, Comunidad de"
2019,11.48," Madrid, Comunidad de"
2020,13.45," Madrid, Comunidad de"
2000,19.92," Murcia, Región de"
2001,17.14," Murcia, Región de"
2002,16.31," Murcia, Región de"
2003,15.72," Murcia, Región de"
2004,15.87," Murcia, Región de"
2005,11.42," Murcia, Región de"
2006,10.83," Murcia, Región de"
2007,9.93," Murcia, Región de"
2008,13.14," Murcia, Región de"
2009,18.49," Murcia, Región de"
2010,22.43," Murcia, Región de"
2011,24.95," Murcia, Región de"
2012,27.37," Murcia, Región de"
2013,29.52," Murcia, Región de"
2014,29.12," Murcia, Región de"
2015,28.42," Murcia, Región de"
2016,23.01," Murcia, Región de"
2017,21.57," Murcia, Región de"
2018,20.98," Murcia, Región de"
2019,18.22," Murcia, Región de"
2020,19.46," Murcia, Región de"
2000,9.77," Navarra, Comunidad Foral de"
2001,7.16," Navarra, Comunidad Foral de"
2002,9.72," Navarra, Comunidad Foral de"
2003,8.16," Navarra, Comunidad Foral de"
2004,7.47," Navarra, Comunidad Foral de"
2005,7.4," Navarra, Comunidad Foral de"
2006,7.02," Navarra, Comunidad Foral de"
2007,6.9," Navarra, Comunidad Foral de"
2008,8.41," Navarra, Comunidad Foral de"
2009,11.94," Navarra, Comunidad Foral de"
2010,12.4," Navarra, Comunidad Foral de"
2011,13.49," Navarra, Comunidad Foral de"
2012,15.53," Navarra, Comunidad Foral de"
2013,18.85," Navarra, Comunidad Foral de"
2014,15.98," Navarra, Comunidad Foral de"
2015,15.17," Navarra, Comunidad Foral de"
2016,14.28," Navarra, Comunidad Foral de"
2017,13.16," Navarra, Comunidad Foral de"
2018,11.09," Navarra, Comunidad Foral de"
2019,9.21," Navarra, Comunidad Foral de"
2020,10.12," Navarra, Comunidad Foral de"
2000,18.94, País Vasco
2001,14.9, País Vasco
2002,13.97, País Vasco
2003,12.56, País Vasco
2004,12.11, País Vasco
2005,9.64, País Vasco
2006,9.03, País Vasco
2007,7.85, País Vasco
2008,7.76, País Vasco
2009,11.64, País Vasco
2010,11.18, País Vasco
2011,13.03, País Vasco
2012,15.65, País Vasco
2013,16.47, País Vasco
2014,16.11, País Vasco
2015,14.66, País Vasco
2016,13.14, País Vasco
2017,12.19, País Vasco
2018,9.84, País Vasco
2019,9.43, País Vasco
2020,10.45, País Vasco
2000,14.9," Rioja, La"
2001,5.76," Rioja, La"
2002,9.9," Rioja, La"
2003,9.87," Rioja, La"
2004,7.38," Rioja, La"
2005,9.7," Rioja, La"
2006,7.57," Rioja, La"
2007,8.32," Rioja, La"
2008,9.9," Rioja, La"
2009,12.72," Rioja, La"
2010,15.88," Rioja, La"
2011,17.9," Rioja, La"
2012,22.46," Rioja, La"
2013,21.0," Rioja, La"
2014,21.21," Rioja, La"
2015,16.88," Rioja, La"
2016,15.13," Rioja, La"
2017,14.84," Rioja, La"
2018,11.85," Rioja, La"
2019,9.76," Rioja, La"
2020,12.54," Rioja, La"
2000,36.43, Ceuta y Melilla
2001,8.28, Ceuta y Melilla
2002,8.95, Ceuta y Melilla
2003,12.24, Ceuta y Melilla
2004,20.51, Ceuta y Melilla
2005,26.13, Ceuta y Melilla
2006,25.68, Ceuta y Melilla
2007,28.75, Ceuta y Melilla
2008,27.15, Ceuta y Melilla
2009,29.88, Ceuta y Melilla
2010,29.31, Ceuta y Melilla
2011,32.13, Ceuta y Melilla
2012,40.69, Ceuta y Melilla
2013,37.72, Ceuta y Melilla
2014,35.83, Ceuta y Melilla
2015,38.21, Ceuta y Melilla
2016,34.79, Ceuta y Melilla
2017,33.49, Ceuta y Melilla
2018,33.87, Ceuta y Melilla
2019,31.19, Ceuta y Melilla
2020,27.68, Ceuta y Melilla
